Event	ID	Name			Wwise Object Path	Notes
	2300528402	Play_MC_FOLEY_LAND			\MC_WU\Play_MC_FOLEY_LAND	
	2368357634	Play_MC_FOOTSTEPS			\MC_WU\Play_MC_FOOTSTEPS	
	3729326061	Play_MC_FOLEY_JUMP			\MC_WU\Play_MC_FOLEY_JUMP	

Switch Group	ID	Name			Wwise Object Path	Notes
	718483783	MC_FOOTSTEPS_STATE			\MC_WU\MC_FOOTSTEPS_STATE	
	3210335123	MC_FOOTSTEPS_MATERIAL			\MC_WU\MC_FOOTSTEPS_MATERIAL	

Switch	ID	Name	Switch Group			Notes
	712161704	RUN	MC_FOOTSTEPS_STATE			
	2108779966	WALK	MC_FOOTSTEPS_STATE			
	4248645337	GRASS	MC_FOOTSTEPS_MATERIAL			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34469416	FS_MC_Run_Grass_12	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Run_Grass_12_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Grass\MC_FS_Run_Grass\FS_MC_Run_Grass_12		32096
	45740052	FS_MC_Walk_Grass_07	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Walk_Grass_07_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Grass\MC_FS_Walk_Grass\FS_MC_Walk_Grass_07		57696
	50366281	FS_MC_Run_Grass_03	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Run_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Grass\MC_FS_Run_Grass\FS_MC_Run_Grass_03		32096
	93518507	FS_MC_Run_Grass_01	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Run_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Grass\MC_FS_Run_Grass\FS_MC_Run_Grass_01		32096
	114505804	FL_MC_Jump_Grass_06	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Grass_06_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Grass\FL_MC_Jump_Grass_06		76896
	120112542	FS_MC_Walk_Grass_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Walk_Grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Grass\MC_FS_Walk_Grass\FS_MC_Walk_Grass_02		53964
	122924127	FL_MC_Jump_Grass_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Grass\FL_MC_Jump_Grass_02		57696
	124847605	FL_MC_Jump_Grass_01	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Grass\FL_MC_Jump_Grass_01		76896
	137905983	FS_MC_Walk_Grass_05	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Walk_Grass_05_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Grass\MC_FS_Walk_Grass\FS_MC_Walk_Grass_05		51296
	317031043	FL_MC_Jump_Grass_08	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Grass_08_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Grass\FL_MC_Jump_Grass_08		64096
	328226189	FS_MC_Run_Grass_10	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Run_Grass_10_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Grass\MC_FS_Run_Grass\FS_MC_Run_Grass_10		32096
